"0",""
"0","# -----------------------------------------------------------------------------"
"0","# Tidy Step 2: Check for outliers/distributions (Boxplots)"
"0","# -----------------------------------------------------------------------------"
"0",""
"0","bat_data_long <- bat_data %>%"
"0","  select(-Filename) %>%"
"0","  pivot_longer("
"0","    cols = c(time_btw_calls, call_duration, char_frequency, char_slope),"
"0","    names_to = ""parameter"","
"0","    values_to = ""value"""
"0","  )"
"0",""
"0","ggplot(bat_data_long, aes(x = Species, y = value, fill = Species)) +"
"0","  geom_boxplot() +"
"0","  facet_wrap(~ parameter, scales = ""free_y"", ncol = 2) +"
"0","  labs("
"0","    title = ""Distribution of Echolocation Parameters by Bat Species"","
"0","    x = ""Bat Species"","
"0","    y = ""Parameter Value (Units)"""
"0","  ) +"
"0","  theme(legend.position = ""none"")"
