"0",""
"0","#define the Random Forest model specification using the parsnip package"
"0",""
"0","rf_model_spec_base <- rand_forest(mode = ""classification"", "
"0","                                  trees = 500) %>%"
"0","  set_engine(""randomForest"")"
"0",""
"0","# Train (Fit) the Random Forest model using the training data"
"0","rf_fit_base <- rf_model_spec_base %>%"
"0","  fit(Species ~ char_frequency + call_duration + char_slope + time_btw_calls,"
"0","      data = bat_train)"
"0",""
"0","# Output a brief summary of the fit object (to confirm training was successful)"
"0","print(rf_fit_base)"
"1","parsnip model object

"
"1","
Call:
"
"1"," "
"1","randomForest(x = maybe_data_frame(x), y = y, ntree = ~500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","13.1"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","    "
"1"," EPFU"
"1"," LACI"
"1"," MYLU"
"1"," MYVO"
"1"," class.error"
"1","
EPFU"
"1","   21"
"1","    0"
"1","    0"
"1","    0"
"1","  0.00000000"
"1","
LACI"
"1","    1"
"1","   20"
"1","    0"
"1","    0"
"1","  0.04761905"
"1","
MYLU"
"1","    0"
"1","    0"
"1","   16"
"1","    5"
"1","  0.23809524"
"1","
MYVO"
"1","    0"
"1","    0"
"1","    5"
"1","   16"
"1","  0.23809524"
"1","
"
