"0","# Summary statistics grouped by species"
"0","summary_table <- bat_data %>%"
"0","  group_by(species) %>%        # Group by species"
"0","  summarise("
"0","    mean_duration = mean(duration, na.rm = TRUE),"
"0","    sd_duration = sd(duration, na.rm = TRUE),"
"0","    mean_frequency = mean(frequency, na.rm = TRUE),"
"0","    sd_frequency = sd(frequency, na.rm = TRUE),"
"0","    mean_time_btw = mean(time_btw_calls, na.rm = TRUE),"
"0","    sd_time_btw = sd(time_btw_calls, na.rm = TRUE),"
"0","    mean_slope = mean(slope, na.rm = TRUE),"
"0","    sd_slope = sd(slope, na.rm = TRUE)"
"0","  )"
"0",""
"0","summary_table"
