"0",""
"0",""
"0","# -----------------------------------------------------------------------------"
"0","# Manipulation: Summary statistics Table"
"0","# -----------------------------------------------------------------------------"
"0",""
"0","##create the summary table"
"0","bat_summary_table <- bat_data %>%"
"0","  group_by(Species) %>%"
"0","  summarise("
"0","    N = n(),"
"0","    ##calculate and round Mean and SD for all parameters"
"0","    Mean_Freq = round(mean(char_frequency, na.rm = TRUE), 2),"
"0","    SD_Freq = round(sd(char_frequency, na.rm = TRUE), 2),"
"0","    Mean_Duration = round(mean(call_duration, na.rm = TRUE), 2),"
"0","    SD_Duration = round(sd(call_duration, na.rm = TRUE), 2),"
"0","    Mean_Slope = round(mean(char_slope, na.rm = TRUE), 2),"
"0","    SD_Slope = round(sd(char_slope, na.rm = TRUE), 2),"
"0","    Mean_TimeBtw = round(mean(time_btw_calls, na.rm = TRUE), 2),"
"0","    SD_TimeBtw = round(sd(time_btw_calls, na.rm = TRUE), 2)"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  "
"0","  #convert mean and SD to character strings and combine them"
"0","  mutate("
"0","    Frequency = paste0(Mean_Freq, "" ("", SD_Freq, "")""),"
"0","    Duration = paste0(Mean_Duration, "" ("", SD_Duration, "")""),"
"0","    Slope = paste0(Mean_Slope, "" ("", SD_Slope, "")""),"
"0","    TimeBtw = paste0(Mean_TimeBtw, "" ("", SD_TimeBtw, "")"")"
"0","  ) %>%"
"0","  "
"0","  ###select only the required columns for the final table"
"0","  select(Species, N, Frequency, Duration, Slope, TimeBtw) %>%"
"0","  "
"0","  #pipe the pre-formatted data to the 'gt' package"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = md(""**Descriptive Statistics of Echolocation Calls by Species**""),"
"0","    subtitle = ""Mean and Standard Deviation (SD) in parentheses"""
"0","  ) %>%"
"0","  "
"0","  #relabel the columns"
"0","  cols_label("
"0","    N = ""Count"","
"0","    Frequency = ""Frequency (kHz)"","
"0","    Duration = ""Duration (ms)"","
"0","    Slope = ""Slope"","
"0","    TimeBtw = ""Time Btw Calls (ms)"""
"0","  )"
"0",""
"0","# Display the high-quality table"
"0","bat_summary_table"
