"0","#create statistics summay table for species with selected parameters"
"0","species_summary_table <- bat_species_data %>%"
"0","  group_by(species) %>%"
"0","  summarise("
"0","    n = n(),"
"0","    mean_duration = mean(duration, na.rm = TRUE),"
"0","    mean_frequency = mean(frequency, na.rm = TRUE),"
"0","    mean_time_btw_calls = mean(time_btw_calls, na.rm = TRUE),"
"0","    mean_slope = mean(slope, na.rm = TRUE)"
"0","  )"
"0",""
"0","##display table"
"0","kable(species_summary_table, caption = ""Summary Statistics for every bat Species"")"
